Stock Symbol,Company Name,Last Sale,Market Capitalization,IPO Year,Sector,Industry
BVX,Bovie Medical Corporation,2.62,80852552.86,n/a,Health Care,Medical/Dental Instruments
BWL.A,"Bowl America, Inc.",n/a,0,n/a,n/a,n/a
BTI,British American Tobacco p.l.c.,67.24,1.14425E+11,n/a,Consumer Non-Durables,Farming/Seeds/Milling
CEI,"Camber Energy, Inc.",0.3522,8370643.363,n/a,Energy,Oil & Gas Production
CANF,Can-Fite Biopharma Ltd,1.84,30093108,n/a,Health Care,Major Pharmaceuticals
ROX,"Castle Brands, Inc.",1.46,237644443.8,2006,Consumer Non-Durables,Beverages (Production/Distribution)
CAW,"CCA Industries, Inc.",3.2,22421388.8,n/a,Consumer Non-Durables,Package Goods/Cosmetics
CVM,Cel-Sci Corporation,0.1038,22420759.93,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVM.WS,Cel-Sci Corporation,n/a,0,n/a,n/a,n/a
CEF,Central Fund of Canada Limited,13.21,3330452400,n/a,n/a,n/a
CET,Central Securities Corporation,23.75,590939543.8,n/a,n/a,n/a
LEU,Centrus Energy Corp.,5.84,52560000,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
CCF,Chase Corporation,96,897077664,n/a,Consumer Durables,Building Products
CQH,"Cheniere Energy Partners LP Holdings, LLC",24.77,5739209000,2013,Public Utilities,Oil/Gas Transmission
CQP,"Cheniere Energy Partners, LP",32.7,11046922888,2007,Public Utilities,Oil/Gas Transmission
LNG,"Cheniere Energy, Inc.",46.84,11141345819,n/a,Public Utilities,Oil/Gas Transmission
CVR,Chicago Rivet & Machine Co.,39.7,38355440.4,n/a,Technology,Industrial Machinery/Components
CPHI,"China Pharma Holdings, Inc.",0.265,11548582.61,n/a,Health Care,Major Pharmaceuticals
CKX,"CKX Lands, Inc.",12.15,23601314.25,n/a,Energy,Oil & Gas Production
GLV,Clough Global Dividend and Income Fund,13.18,136974547.1,2004,n/a,n/a
GLQ,Clough Global Equity Fund,12.33,217665250.7,2005,n/a,n/a
GLO,Clough Global Opportunities Fund,10.32,532244288.9,2006,n/a,n/a
MOC,Command Security Corporation,2.48,24423501.28,n/a,n/a,n/a
CIX,CompX International Inc.,14.35,178214185.5,1998,Capital Goods,Industrial Machinery/Components
LODE,"Comstock Mining, Inc.",0.2151,40309756.13,n/a,Basic Industries,Precious Metals
CTO,Consolidated-Tomoka Land Co.,53.23,304324107.4,n/a,Finance,Real Estate
MCF,Contango Oil & Gas Company,7.42,187228778.4,n/a,Energy,Oil & Gas Production
CUO,Continental Materials Corporation,22.5319,37902418.63,n/a,Capital Goods,Building Materials
CMT,Core Molding Technologies Inc,17.42,135732441.8,n/a,Consumer Non-Durables,Plastic Products
CVRS,"Corindus Vascular Robotics, Inc.",1.19,222626296,2015,Health Care,Medical/Dental Instruments
CRMD,CorMedix Inc,1.22,49679422.36,n/a,Health Care,Major Pharmaceuticals
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",16.08,210080858.4,n/a,n/a,n/a
CLM,"Cornerstone Strategic Value Fund, Inc.",16.1,462025708.9,1987,n/a,n/a
CVU,"CPI Aerostructures, Inc.",6.4,56013894.4,n/a,Capital Goods,Military/Government/Technical
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.3,172562824.5,n/a,n/a,n/a
DHY,Credit Suisse High Yield Bond Fund,2.8,279989810.8,1998,n/a,n/a
CRHM,CRH Medical Corporation,8.9,647438857.1,2015,Health Care,Medical/Dental Instruments
CRVP,"Crystal Rock Holdings, Inc.",0.82,17513897.02,n/a,Consumer Non-Durables,Food Distributors
DXR,Daxor Corporation,7.07,27049735.16,n/a,Health Care,Medical/Dental Instruments
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",14.922,72179206.2,1993,n/a,n/a
VFL,Delaware Investments Florida Insured Municipal Income Fund,13.21,59820732.03,1993,n/a,n/a
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",14.6,167972635,1993,n/a,n/a
DLA,"Delta Apparel, Inc.",17.16,130558531,n/a,Consumer Non-Durables,Apparel
DNN,Denison Mine Corp,0.6065,339076502.1,n/a,Basic Industries,Precious Metals
DGSE,"DGSE Companies, Inc.",1.61,43267334.81,n/a,Consumer Services,Consumer Specialties
DPW,Digital Power Corporation,0.65,5756953.15,n/a,Capital Goods,Industrial Machinery/Components
DSS,"Document Security Systems, Inc.",1.12,15290971.36,n/a,Consumer Durables,Containers/Packaging
DMF,"Dreyfus Municipal Income, Inc.",9.11,188998619.9,1988,n/a,n/a
GRF,"Eagle Capital Growth Fund, Inc.",7.497,26906560.57,n/a,n/a,n/a
ESTE,"Earthstone Energy, Inc.",13.53,303072000,n/a,Energy,Oil & Gas Production
EVM,Eaton Vance California Municipal Bond Fund,11.58,247746549.8,2002,n/a,n/a
EIA,Eaton Vance California Municipal Bond Fund II,11.77,45742410.12,2002,n/a,n/a
CEV,Eaton Vance California Municipal Income Trust,12.545,91008643.38,1999,n/a,n/a
EVV,Eaton Vance Limited Duration Income Fund,13.89,1613282080,2003,n/a,n/a
MAB,Eaton Vance Massachusetts Municipal Bond Fund,13.72,24264012.08,2002,n/a,n/a
MMV,Eaton Vance Massachusetts Municipal Income Trust,13.6,37223485.6,1999,n/a,n/a
MIW,Eaton Vance Michigan Municipal Bond Fund,13.64,20460886.6,2002,n/a,n/a
EMI,Eaton Vance Michigan Municipal Income Trust,13.14,26450741.16,1999,n/a,n/a
EIM,Eaton Vance Municipal Bond Fund,12.68,864373410,2002,n/a,n/a
EIV,Eaton Vance Municipal Bond Fund II,12.4,124165924.4,2002,n/a,n/a
EMJ,Eaton Vance New Jersey Municipal Bond Fund,12.91,33297033.06,2002,n/a,n/a
EVJ,Eaton Vance New Jersey Municipal Income Trust,12.18,56005564.44,1999,n/a,n/a
ENX,Eaton Vance New York Municipal Bond Fund,12.46,195145778.8,2002,n/a,n/a
NYH,Eaton Vance New York Municipal Bond Fund II,11.98,30626989.8,2002,n/a,n/a
EVY,Eaton Vance New York Municipal Income Trust,12.97,71020490.47,1999,n/a,n/a
EIO,Eaton Vance Ohio Municipal Bond Fund,12.9499,32863919.52,2002,n/a,n/a
EVO,Eaton Vance Ohio Municipal Income Trust,13.69,39114479.33,1999,n/a,n/a
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,13.03,38569321.2,2002,n/a,n/a
EVP,Eaton Vance Pennsylvania Municipal Income Trust,12.2799,31940191.82,1999,n/a,n/a
ELMD,"Electromed, Inc.",4.52,37200354.84,2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ELLO,Ellomay Capital Ltd.,7.8,83283486,n/a,Public Utilities,Electric Utilities: Central
ECF,Ellsworth Growth and Income Fund Ltd.,8.76,113094692.3,1986,n/a,n/a
EMAN,eMagin Corporation,2.4,75903638.4,n/a,Technology,Semiconductors
MSN,Emerson Radio Corporation,1.27,34373632.04,n/a,Consumer Non-Durables,Consumer Electronics/Appliances
UUUU,Energy Fuels Inc,2.12,141275352,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
UUUU.WS,Energy Fuels Inc,n/a,0,n/a,n/a,n/a
ENRJ,"EnerJex Resources, Inc.",0.5,4211968,n/a,Energy,Oil & Gas Production
ENSV,ENSERVCO Corporation,0.258,13175456.28,n/a,Energy,Oilfield Services/Equipment
ESNC,"EnSync, Inc.",0.71,34087346.37,n/a,Public Utilities,Electric Utilities: Central
EGI,Entree Gold Inc,0.49,84071697.08,n/a,Basic Industries,Precious Metals
EVI,"EnviroStarm, Inc.",21.55,223452919.8,n/a,Consumer Services,Other Consumer Services
ERN,Erin Energy Corp.,2,426446784,n/a,Energy,Oil & Gas Production
ESP,Espey Mfg. & Electronics Corp.,23.6239,56019850.17,n/a,Capital Goods,Industrial Machinery/Components
EMX,Eurasian Minerals Inc.,0.9251,68609773.22,n/a,Basic Industries,Precious Metals
EVBN,"Evans Bancorp, Inc.",36.4,172894394.4,n/a,Finance,Major Banks
EPM,"Evolution Petroleum Corporation, Inc.",7.95,262845261.2,n/a,Energy,Oil & Gas Production
XRA,Exeter Resource Corporation,1.83,162248263,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
FPP,FieldPoint Petroleum Corporation,0.4,4267691.6,n/a,Energy,Oil & Gas Production
FPP.WS,FieldPoint Petroleum Corporation,n/a,0,n/a,n/a,n/a
FEN,First Trust Energy Income and Growth Fund,27.6,534860979.6,2004,n/a,n/a
BDL,"Flanigan&#39;s Enterprises, Inc.",23.75,44142866.25,n/a,Consumer Services,Restaurants
FSI,Flexible Solutions International Inc.,1.83,20973613.53,n/a,Basic Industries,Major Chemicals
FTF,Franklin Limited Duration Income Trust,12.03,322350177.8,2003,n/a,n/a
FSP,Franklin Street Properties Corp.,12.43,1332883257,n/a,Consumer Services,Real Estate Investment Trusts
FRD,Friedman Industries Inc.,6.16,43178175.04,n/a,Capital Goods,Steel/Iron Ore
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",5.75,773165119.3,2005,n/a,n/a
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",23.825,0,n/a,n/a,n/a
EGAS,Gas Natural Inc.,12.6,132548572.8,n/a,Public Utilities,Oil/Gas Transmission
GST,Gastar Exploration Inc.,1.55,288528986.2,n/a,Energy,Oil & Gas Production
GST^A,Gastar Exploration Inc.,20.6513,0,n/a,n/a,n/a
GST^B,Gastar Exploration Inc.,23.25,0,n/a,n/a,n/a
JOB,GEE Group Inc.,6.3,59087019.6,n/a,Technology,Diversified Commercial Services
GMO,"General Moly, Inc",0.387,35195036.98,n/a,Basic Industries,Precious Metals
GSB,"GlobalSCAPE, Inc.",4.01,86482992.31,n/a,Technology,Computer Software: Prepackaged Software
GSAT,"Globalstar, Inc.",1.73,1931550661,2006,Consumer Services,Telecommunications Equipment
GLOW,"Glowpoint, Inc.",0.2958,10807005.67,n/a,Public Utilities,Telecommunications Equipment
GORO,Gold Resource Corporation,4.17,237022061.9,n/a,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation,2,445590348,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
AUMN,Golden Minerals Company,0.5989,53422790.93,n/a,Basic Industries,Precious Metals
GSS,"Golden Star Resources, Ltd",0.8245,302360969.8,n/a,Basic Industries,Precious Metals
GV,Goldfield Corporation (The),4.85,123439066.9,n/a,Basic Industries,Water Supply
GDP,Goodrich Petroleum Corporation,15.36,139911567.4,2017,n/a,n/a
GRC,Gorman-Rupp Company (The),28.13,733999550,n/a,Capital Goods,Fluid Controls
GTE,Gran Tierra Energy Inc.,2.64,1031730984,n/a,Energy,Oil & Gas Production
GPL,Great Panther Silver Limited,1.5,250406601,n/a,n/a,n/a
SIM,"Grupo Simec, S.A. de C.V.",12.8,2123559309,1993,Basic Industries,Steel/Iron Ore
GVP,"GSE Systems, Inc.",3.45,66064981.5,n/a,Technology,Computer Software: Prepackaged Software
HCHC,"HC2 Holdings, Inc.",6.21,260446325.7,n/a,Capital Goods,Metal Fabrications
HEB,"Hemispherx BioPharma, Inc.",0.55,14402848.35,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
HLM^,Hillman Group Capital Trust,33.8892,0,n/a,n/a,n/a
HMG,"HMG/Courtland Properties, Inc.",10.55,10575235.6,n/a,Consumer Services,Real Estate Investment Trusts
HH,"Hooper Holmes, Inc.",0.814,9899338.086,n/a,Health Care,Hospital/Nursing Management
HUSA,Houston American Energy Corporation,0.35,17947085.8,n/a,Energy,Oil & Gas Production
IBIO,"iBio, Inc.",0.42,37425952.2,n/a,Health Care,Major Pharmaceuticals
IBO,IBO (Listing Market - NYSE Amex Network B F),153.82,0,n/a,n/a,n/a
IEC,IEC Electronics Corp.,3.7,38025073.9,n/a,Technology,Electrical Products
IMUC,"ImmunoCellular Therapeutics, Ltd.",2.55,8822640.45,n/a,Health Care,Major Pharmaceuticals
IMUC.WS,"ImmunoCellular Therapeutics, Ltd.",n/a,0,n/a,n/a,n/a
IMH,"Impac Mortgage Holdings, Inc.",12.36,198074969.9,1997,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited,30.04,25461874290,n/a,Energy,Integrated oil Companies
IOT,"Income Opportunity Realty Investors, Inc.",8.6261,35955430.79,n/a,Consumer Services,Real Estate Investment Trusts
IRT,"Independence Realty Trust, Inc.",9.27,639521096,2013,Consumer Services,Real Estate Investment Trusts
IGC,India Globalization Capital Inc.,0.53,12864513.51,n/a,Consumer Non-Durables,Electronic Components
INFU,"InfuSystems Holdings, Inc.",2.1,47645144.4,n/a,Health Care,Medical/Dental Instruments
IHT,InnSuites Hospitality Trust,1.99,19481315.94,n/a,Consumer Services,Real Estate Investment Trusts
NSPR,"InspireMD, Inc.",0.661,4514676.27,n/a,Health Care,Medical/Dental Instruments
NSPR.WS,"InspireMD, Inc.",n/a,0,n/a,n/a,n/a
NSPR.WS.B,"InspireMD, Inc.",n/a,0,n/a,n/a,n/a
IFMI,"Institutional Financial Markets, Inc.",1.15,14570234.35,n/a,Finance,Investment Bankers/Brokers/Service
IDN,"Intellicheck Mobilisa, Inc.",3.19,34272077.62,1999,Technology,Computer Software: Prepackaged Software
INS,Intelligent Systems Corporation,4.69,41006072.31,1992,Technology,Computer Software: Prepackaged Software
THM,International Tower Hill Mines Ltd,0.57,92446574.04,n/a,Basic Industries,Precious Metals
INTT,inTest Corporation,6.275,65272913.95,1997,Capital Goods,Electrical Products
INUV,"Inuvo, Inc",1.24,35270035.48,n/a,Consumer Services,Advertising
VKI,Invesco Advantage Municipal Income Trust II,11.36,504288019.4,n/a,n/a,n/a
ISR,"IsoRay, Inc.",0.5457,30023005.55,n/a,Health Care,Medical/Dental Instruments
ISDR,Issuer Direct Corporation,11.65,33832928.1,n/a,Miscellaneous,Publishing
JRJR,"JRjr33, Inc.",0.4989,19646974.36,2014,Consumer Services,Other Consumer Services
KIQ,Kelso Technologies Inc,0.75,34996314,n/a,Capital Goods,Railroads
KLDX,Klondex Mines Ltd.,3.76,666012157.7,n/a,Basic Industries,Precious Metals
LTS,Ladenburg Thalmann Financial Services Inc,2.43,471483724.3,n/a,Finance,Investment Bankers/Brokers/Service
LTS^A,Ladenburg Thalmann Financial Services Inc,25.0893,0,n/a,n/a,n/a
LAQ,"Latin America Equity Fund, Inc. (The)",23.59,175710516,1991,n/a,n/a
LGL,"LGL Group, Inc. (The)",5.09,13618121.94,n/a,Capital Goods,Industrial Machinery/Components
LBY,"Libbey, Inc.",13.82,302698769,1993,Capital Goods,Industrial Machinery/Components
LIQT,"LiqTech International, Inc.",0.3399,12520391.21,n/a,Technology,Industrial Machinery/Components
MAG,MAG Silver Corporation,13.73,1108151101,n/a,Basic Industries,Precious Metals
MJCO,Majesco,5.25,191614647,2015,Technology,Computer Software: Prepackaged Software
MSTX,"Mast Therapeutics, Inc.",0.14,35664570.62,n/a,Health Care,Major Pharmaceuticals
MHH,"Mastech Digital, Inc",6.84,30770280.36,n/a,Consumer Services,Professional Services
MTNB,"Matinas Biopharma Holdings, Inc.",2.95,262713214.7,2017,Health Care,Major Pharmaceuticals
IPB,"Merrill Lynch & Co., Inc.",26.9085,0,n/a,Finance,Finance: Consumer Services
MXC,Mexco Energy Corporation,4.25,8658380.5,n/a,Energy,Oil & Gas Production
CCA,MFS California Insured Municipal Trust,11.62,32376515.5,1999,n/a,n/a
MICR,"Micron Solutions, Inc.",4.1,11566095.9,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",19.18,479401549.1,2016,Energy,Oil & Gas Production
MLSS,"Milestone Scientific, Inc.",1.3,39883158.9,2015,Health Care,Industrial Specialties
MVF,"MuniVest Fund, Inc.",9.74,626700586.2,n/a,n/a,n/a
MZA,"MuniYield Arizona Fund, Inc.",14.78,68258725.26,1993,n/a,n/a
NNVC,"NanoViricides, Inc.",1.14,71613660,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch
ATEST,NASDAQ TEST STOCK,25,0,n/a,n/a,n/a
ATEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a
ATEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a
ATEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a
NHC,National HealthCare Corporation,70.31,1067300878,n/a,Health Care,Hospital/Nursing Management
NAVB,"Navidea Biopharmaceuticals, Inc.",0.4756,76998849.55,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NTIP,"Network-1 Technologies, Inc.",4.65,112553036.1,n/a,Technology,Computer Software: Prepackaged Software
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,14.29,79244023.22,2002,n/a,n/a
NHS,Neuberger Berman High Yield Strategies Fund,11.83,231165120.6,n/a,n/a,n/a
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,15.23,286171700,2002,n/a,n/a
NML,Neuberger Berman MLP Income Fund Inc.,9.99,566022690.7,2013,n/a,n/a
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,12.75,64725630,2002,n/a,n/a
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.48,259859791.6,2003,n/a,n/a
UWN,"Nevada Gold & Casinos, Inc.",2.2,38685578.8,n/a,Consumer Services,Services-Misc. Amusement & Recreation
NSU,Nevsun Resources Ltd,2.49,751655286.6,n/a,Basic Industries,Precious Metals
GBR,"New Concept Energy, Inc",1.84,3582360.4,n/a,Energy,Oil & Gas Production
NEN,New England Realty Associates Limited Partnership,67.25,250997376.8,n/a,Consumer Services,Building operators
NGD,New Gold Inc.,3.3,1899031636,n/a,Basic Industries,Precious Metals
HLTH,Nobilis Health Corp.,1.3,101175116.9,2015,Health Care,Hospital/Nursing Management
NSAT,Norsat International Inc.,10.1,59072960.8,n/a,Capital Goods,Industrial Machinery/Components
NAK,"Northern Dynasty Minerals, Ltd.",1.64,489776197.7,n/a,Basic Industries,Precious Metals
NOG,"Northern Oil and Gas, Inc.",2.3,145779922.5,n/a,Energy,Oil & Gas Production
NBY,"NovaBay Pharmaceuticals, Inc.",3.7,56566247.5,2007,Health Care,Major Pharmaceuticals
NG,Novagold Resources Inc.,4.7,1511767413,n/a,Basic Industries,Precious Metals
NTN,"NTN Buzztime, Inc.",7.25,18008217,n/a,Consumer Services,Broadcasting
NJV,Nuveen New Jersey Municipal Value Fund,15.23,23625019.68,n/a,n/a,n/a
NPN,Nuveen Pennsylvania Municipal Value Fund,15.52,18956345.28,2009,n/a,n/a
OCX,OncoCyte Corporation,5.95,174701615.2,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,"Oragenics, Inc.",0.4,19709687.6,n/a,Health Care,Major Pharmaceuticals
TIS,Orchids Paper Products Company,22.93,236245290.6,2005,Basic Industries,Paper
ONP,"Orient Paper, Inc.",0.9969,21383820.02,n/a,Consumer Durables,Containers/Packaging
ORM,"Owens Realty Mortgage, Inc.",17.52,179527440,2013,Consumer Services,Real Estate Investment Trusts
PHF,"Pacholder High Yield Fund, Inc.",7.845,101958405.5,n/a,n/a,n/a
PCG^A,Pacific Gas & Electric Co.,32.39,0,n/a,n/a,n/a
PCG^B,Pacific Gas & Electric Co.,29.4,0,n/a,n/a,n/a
PCG^C,Pacific Gas & Electric Co.,27.7,0,n/a,n/a,n/a
PCG^D,Pacific Gas & Electric Co.,26.18,0,n/a,n/a,n/a
PCG^E,Pacific Gas & Electric Co.,26.5,0,n/a,n/a,n/a
PCG^G,Pacific Gas & Electric Co.,25.25,0,n/a,n/a,n/a
PCG^H,Pacific Gas & Electric Co.,24.8,0,n/a,n/a,n/a
PCG^I,Pacific Gas & Electric Co.,24.75,0,n/a,n/a,n/a
PTN,"Palatin Technologies, Inc.",0.31,42763595.42,n/a,Health Care,Major Pharmaceuticals
PARR,"Par Pacific Holdings, Inc.",16.38,750221968.9,n/a,Energy,Oil & Gas Production
PZG,Paramount Gold Nevada Corp.,1.8,32003917.2,2015,Basic Industries,Precious Metals
TEUM,Pareteum Corporation,0.6499,8296689.69,n/a,Technology,EDP Services
PRK,Park National Corporation,98.4,1504605766,n/a,Finance,Major Banks
PED,Pedevco Corp.,1.1,6042423.2,n/a,Energy,Oil & Gas Production
PFNX,Pfenex Inc.,4.48,105026217,2014,Health Care,Major Pharmaceuticals
PIP,"PharmAthene, Inc",0.7777,53517577.15,n/a,Health Care,Major Pharmaceuticals
HNW,Pioneer Diversified High Income Trust,16.5,137491035,2007,n/a,n/a
PLG,Platinum Group Metals Ltd.,1.53,203591266.1,n/a,Basic Industries,Precious Metals
PLM,Polymet Mining Corp.,0.7499,238877284.7,n/a,Basic Industries,Precious Metals
PW,Power REIT,6.9207,12353020.42,n/a,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT,25.7,0,n/a,n/a,n/a
PLX,"Protalix BioTherapeutics, Inc.",1.05,130340789.3,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RLGT,"Radiant Logistics, Inc.",5.44,265489674.6,n/a,Transportation,Oil Refining/Marketing
RLGT^A,"Radiant Logistics, Inc.",26.5008,0,n/a,n/a,n/a
UTG,Reaves Utility Income Fund,33.77,1159106993,2004,n/a,n/a
REED,"Reeds, Inc.",4.3,60087021.8,n/a,Consumer Non-Durables,Beverages (Production/Distribution)
RWC,RELM Wireless Corporation,5.175,71180826.08,n/a,Technology,Radio And Television Broadcasting And Communications Equipment
RCG,"RENN Fund, Inc.",1.35,6026355.45,n/a,n/a,n/a
RVP,"Retractable Technologies, Inc.",0.9701,30719627.03,n/a,Health Care,Medical/Dental Instruments
RNN,"Rexahn Pharmaceuticals, Inc.",0.455,108036922.2,n/a,Health Care,Major Pharmaceuticals
REI,"Ring Energy, Inc.",11.77,578101840.6,n/a,Energy,Oil & Gas Production
RIF,RMR Real Estate Income Fund,21.333,163229598.8,n/a,n/a,n/a
